
NOTICE: Existing SQLite export found: profiles/gan_profile.sqlite
        It is assumed file was previously exported from: profiles/gan_profile.nsys-rep
        Consider using --force-export=true if needed.

Processing [profiles/gan_profile.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_gpu_sum.py]... 

 ** CUDA Summary (API/Kernels/MemOps) (cuda_api_gpu_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)    Category                                                 Operation                                              
 1,083,468  1,084,399      0      531      528      65,972.8      30,289.0     28,655     860,639     137,481.3      7,407.5      6,700.0      6,071      39,121       2,783.5      37,384.4       1,859.0         648     830,745     137,609.2     21,451.7     21,408.0     20,256     26,464         610.9  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_71                                                             
 1,083,468  1,083,468      0      637      636      65,930.0      10,328.0      9,107     866,799     167,571.5      6,966.0      6,440.0      5,370      36,452       3,128.0      57,261.3       1,928.0         643     857,328     167,640.9      1,795.3      1,792.0      1,376      2,368         130.2  cuLaunchKernel              triton_poi_fused__to_copy_9                                                                         
 1,083,468  1,084,399      0    1,909    1,895      65,546.8      12,122.0     10,446     898,990     163,136.5      7,102.3      6,480.0      5,530      36,792       3,244.1      55,139.6       1,873.0         427     888,197     163,505.0      3,723.6      3,392.0      2,688      7,296         867.1  cuLaunchKernel              triton_red_fused__to_copy_convolution_backward_11                                                   
 1,083,468  1,083,468      0      849      846      65,527.3       9,694.0      8,862     891,723     168,499.7      6,272.4      5,651.0      4,970      36,201       2,594.7      57,601.6       2,072.0         996     883,624     168,689.8      1,863.1      1,856.0      1,472      2,528          83.5  cuLaunchKernel              triton_poi_fused__to_copy_17                                                                        
 1,083,468  1,084,399      0      531      531      65,404.0      10,817.0      9,632     894,446     167,007.0      6,662.9      6,430.0      5,380      29,052       2,135.0      56,307.1       1,945.0         908     884,375     166,914.3      2,434.0      2,432.0      1,760      2,976         149.7  cuLaunchKernel              triton_poi_fused__to_copy_61                                                                        
 1,083,468  1,083,468      0      427      426      65,377.5      10,506.0      9,166     850,936     165,976.7      7,177.9      6,701.0      5,530      34,342       3,057.0      56,720.6       2,017.0         882     840,700     165,613.7      1,615.3      1,632.0      1,440      1,984         114.4  cuLaunchKernel              triton_poi_fused__to_copy_convolution_2                                                             
 1,083,468  1,084,399      0      637      634      65,239.7      11,009.0      9,757     907,459     166,227.4      6,850.1      6,081.0      5,131      32,882       3,102.4      55,991.3       1,905.5         546     898,115     166,637.6      2,670.0      2,560.0      1,856      3,712         267.2  cuLaunchKernel              triton_red_fused__to_copy_convolution_backward_30                                                   
 1,083,468  1,083,468      0      435      433      64,918.6      10,016.0      7,775     884,332     165,905.8      6,824.9      6,280.0      4,131      37,372       2,608.6      56,609.5       1,894.0         827     874,900     166,237.5      1,750.9      1,792.0      1,376      2,368         136.7  cuLaunchKernel              triton_poi_fused__to_copy_convolution_3                                                             
 1,083,468  1,083,468      0      532      531      64,501.1      10,317.5      9,387     858,778     163,342.9      7,210.2      6,625.5      5,611      30,372       2,964.6      55,764.8       2,024.0       1,102     838,771     163,154.4      1,634.3      1,664.0      1,344      2,176         123.6  cuLaunchKernel              triton_poi_fused__to_copy_convolution_1                                                             
 1,083,468  1,083,468      0      641      638      64,215.5      10,119.0      8,433     861,841     163,248.3      6,771.7      6,130.0      4,310      55,663       3,536.6      55,712.6       1,907.0         639     851,553     163,488.0      1,998.5      1,984.0      1,568      2,912          99.6  cuLaunchKernel              triton_poi_fused__to_copy_24                                                                        
 1,083,468  1,083,468      0        1        1      64,137.0      64,137.0     64,137      64,137           0.0      7,550.0      7,550.0      7,550       7,550           0.0       1,963.0       1,963.0       1,963       1,963           0.0     54,624.0     54,624.0     54,624     54,624           0.0  cuLaunchKernel              triton_poi_fused_cat_68                                                                             
 1,083,468  1,084,399      0      637      635      64,088.4      10,912.0      9,690     893,982     165,136.7      6,827.6      6,490.0      5,490      35,911       2,579.5      55,085.7       2,000.0       1,172     884,214     165,421.9      2,355.2      2,304.0      1,696      3,104         152.4  cuLaunchKernel              triton_poi_fused__to_copy_60                                                                        
 1,083,468  1,084,399      0    1,061    1,058      64,044.9      10,589.0      9,790     907,472     167,424.4      6,894.6      6,301.0      5,720      36,352       2,595.8      54,876.2       1,752.0         643     897,618     167,658.2      2,434.8      2,400.0      1,952      3,104         150.8  cuLaunchKernel              triton_red_fused__to_copy_convolution_backward_41                                                   
 1,083,468  1,084,399      0      531      530      63,959.2       9,868.0      9,031     937,598     168,930.4      6,422.9      5,780.0      5,190      33,092       2,703.3      55,783.1       2,073.5       1,004     929,478     169,142.2      1,861.7      1,856.0      1,472      2,208         106.2  cuLaunchKernel              triton_poi_fused__to_copy_17                                                                        
 1,083,468  1,083,468      0        1        1      63,818.0      63,818.0     63,818      63,818           0.0     13,511.0     13,511.0     13,511      13,511           0.0         163.0         163.0         163         163           0.0     50,144.0     50,144.0     50,144     50,144           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_70                             
 1,083,468  1,083,468      0      849      845      63,784.3      10,397.0      9,492     868,466     163,295.5      6,834.3      6,151.0      5,510      53,162       2,969.6      55,153.8       1,911.0         625     858,761     163,613.7      2,063.9      2,048.0      1,504      2,656          97.6  cuLaunchKernel              triton_poi_fused__to_copy_26                                                                        
 1,083,468  1,084,399      0      849      847      63,424.2      10,144.0      9,398     907,887     167,475.6      6,738.5      6,101.0      5,470      36,432       2,706.1      54,777.7       1,908.0         778     899,061     167,507.2      2,041.6      2,048.0      1,568      2,624         103.7  cuLaunchKernel              triton_poi_fused__to_copy_37                                                                        
 1,083,468  1,084,399      0      531      529      63,422.4      10,734.0      9,514     852,641     162,432.3      6,880.8      6,521.0      5,520      36,032       2,711.8      54,550.6       1,926.0       1,094     843,070     162,686.9      2,205.2      2,208.0      1,632      2,592         103.2  cuLaunchKernel              triton_poi_fused__to_copy_48                                                                        
 1,083,468  1,083,468      0    1,061    1,054      63,221.6      10,694.0      9,665     866,553     160,269.1      6,923.2      6,180.0      5,460      48,712       3,471.4      54,149.6       1,885.5         606     856,238     160,678.9      2,520.7      2,464.0      1,632      3,488         214.0  cuLaunchKernel              triton_poi_fused__to_copy_37                                                                        
 1,083,468  1,083,468      0      533      529      63,182.9      13,616.0     12,699     852,767     155,676.4      6,688.5      5,991.0      5,520      37,192       3,141.3      51,278.2       1,870.0         575     838,437     156,111.3      5,643.9      5,632.0      3,296      6,560         320.9  cuLaunchKernel              triton_poi_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_42                             
 1,083,468  1,084,399      0      955      953      63,102.8      10,640.0      9,358     872,189     162,363.2      6,805.7      6,500.0      5,370      29,372       2,394.7      54,322.3       2,005.0         923     862,548     162,525.6      2,093.0      2,080.0      1,504      2,656         128.3  cuLaunchKernel              triton_poi_fused__to_copy_50                                                                        
 1,083,468  1,084,399      0      752      748      63,016.3      10,612.5      9,749     884,816     163,898.6      7,135.8      6,545.0      5,620      34,062       2,873.8      53,942.6       1,747.0         562     874,436     164,202.4      2,232.5      2,240.0      1,760      2,720         103.2  cuLaunchKernel              triton_red_fused__to_copy_convolution_backward_45                                                   
 1,083,468  1,083,468      0      956      953      62,936.3      10,431.0      9,108     866,848     161,366.0      6,943.8      6,530.0      5,330      37,412       3,107.9      54,281.6       1,924.0         949     857,889     161,602.8      1,884.6      1,888.0      1,472      2,688         127.1  cuLaunchKernel              triton_poi_fused__to_copy_15                                                                        
 1,083,468  1,083,468      0      743      738      62,723.4      10,849.0      9,805     819,292     157,765.7      6,797.8      6,191.0      5,160      56,612       3,495.0      53,576.5       1,854.0         640     808,983     158,251.0      2,725.3      2,720.0      1,792      3,616         145.0  cuLaunchKernel              triton_poi_fused__to_copy_39                                                                        
 1,083,468  1,083,468      0        1        1      62,601.0      62,601.0     62,601      62,601           0.0      7,040.0      7,040.0      7,040       7,040           0.0      20,489.0      20,489.0      20,489      20,489           0.0     35,072.0     35,072.0     35,072     35,072           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_69                                                 
 1,083,468  1,084,399      0      535      533      62,519.6      11,131.0      9,749     905,625     160,507.4      6,744.9      6,331.0      5,360      34,012       2,621.1      53,166.1       1,919.0         948     894,218     160,829.1      2,817.6      2,784.0      2,048      3,680         170.5  cuLaunchKernel              triton_poi_fused__to_copy_46                                                                        
 1,083,468  1,084,399      0      955      950      62,499.8      10,410.0      9,449     892,082     163,218.5      6,911.6      6,170.0      5,540      34,411       2,968.3      53,796.4       1,981.0         805     882,853     163,439.2      2,083.3      2,048.0      1,536      2,560         143.2  cuLaunchKernel              triton_poi_fused__to_copy_70                                                                        
 1,083,468  1,084,399      0      955      950      61,850.1      10,160.0      9,220     896,454     163,611.4      6,738.9      6,140.0      5,380      37,262       2,727.2      53,417.3       1,924.5         278     878,727     163,811.6      1,982.7      1,984.0      1,568      2,624          99.5  cuLaunchKernel              triton_poi_fused__to_copy_40                                                                        
 1,083,468  1,084,399      0      637      635      61,762.2      16,745.0     15,281     881,399     150,805.3      7,215.9      6,630.0      5,411      37,132       3,153.7      46,582.0       1,864.0         699     858,701     150,793.2      8,135.2      8,160.0      4,512      9,376         378.7  cuLaunchKernel              triton_red_fused_leaky_relu_mul_sum_63                                                              
 1,083,468  1,083,468      0      853      847      61,731.4      11,462.0      9,658     856,779     158,656.7      6,682.5      5,981.0      4,321      71,374       3,664.3      52,022.4       1,982.0         917     845,939     159,104.5      3,416.5      3,424.0      2,080      4,160         158.9  cuLaunchKernel              triton_poi_fused__to_copy_40                                                                        
 1,083,468  1,084,399      0      849      847      61,683.4      10,334.0      9,292     900,142     163,755.4      6,761.0      6,271.0      5,310      54,983       3,332.1      53,048.0       2,006.0         774     891,506     163,952.0      2,003.0      1,984.0      1,632      2,560          79.1  cuLaunchKernel              triton_poi_fused__to_copy_66                                                                        
 1,083,468  1,084,399      0      531      528      61,459.8       9,950.0      9,185     914,295     161,406.5      6,792.2      6,131.0      5,471      35,772       2,964.8      53,165.8       1,919.0         951     905,169     161,846.1      1,813.0      1,824.0      1,600      2,464         134.4  cuLaunchKernel              triton_poi_fused__to_copy_81                                                                        
 1,083,468  1,083,468      0      637      635      61,061.4      10,034.0      9,182     859,373     159,475.1      6,655.5      6,160.0      5,490      34,792       2,529.8      52,788.3       2,012.0       1,166     850,215     159,606.4      1,789.4      1,792.0      1,408      2,208         139.5  cuLaunchKernel              triton_poi_fused__to_copy_12                                                                        
 1,083,468  1,083,468      0      849      845      61,013.5      10,784.0      9,774     847,152     155,410.0      6,970.1      6,480.0      5,551      33,372       3,109.6      51,901.4       1,913.0         584     837,334     155,761.1      2,395.5      2,368.0      1,664      3,008         122.0  cuLaunchKernel              triton_poi_fused__to_copy_36                                                                        
 1,083,468  1,084,399      0      531      529      61,000.5      10,149.0      9,352     865,945     158,641.6      6,777.2      6,240.0      5,420      28,881       2,291.9      52,588.2       1,979.0         904     857,393     158,868.8      1,840.0      1,856.0      1,440      2,240         135.3  cuLaunchKernel              triton_poi_fused__to_copy_69                                                                        
 1,083,468  1,084,399      0      531      529      60,745.5      10,218.0      9,202     890,555     162,216.7      7,094.5      6,440.0      5,450     158,207       7,085.7      52,044.2       1,918.0         905     882,183     162,399.0      1,809.2      1,792.0      1,408      2,336         142.5  cuLaunchKernel              triton_poi_fused__to_copy_59                                                                        
 1,083,468  1,084,399      0        1        1      60,562.0      60,562.0     60,562      60,562           0.0     11,061.0     11,061.0     11,061      11,061           0.0       2,589.0       2,589.0       2,589       2,589           0.0     46,912.0     46,912.0     46,912     46,912           0.0  cuLaunchKernel              void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688gemm_bf16_128x128_nn_align1>(T1::Params)        
 1,083,468  1,083,468      0      852      847      59,793.7      10,661.5      9,556     830,778     154,535.0      6,967.1      6,491.0      5,380      36,712       3,238.0      50,827.9       1,860.0         676     821,592     154,740.2      2,310.5      2,272.0      1,664      2,752         124.5  cuLaunchKernel              triton_poi_fused__to_copy_35                                                                        
 1,083,468  1,083,468      0      743      740      59,591.1      10,155.0      9,466     863,801     158,973.5      6,824.0      6,071.0      5,440      89,654       4,057.0      50,939.9       1,963.0         736     853,995     159,259.0      2,041.0      2,048.0      1,504      2,560         100.7  cuLaunchKernel              triton_poi_fused__to_copy_25                                                                        
 1,083,468  1,083,468      0      637      636      59,168.1      10,698.0      9,442     849,369     151,890.4      6,997.5      6,700.0      5,480      30,751       2,878.1      50,195.2       1,891.0         985     839,434     152,045.9      2,057.5      2,048.0      1,568      2,816         112.8  cuLaunchKernel              triton_poi_fused__to_copy_22                                                                        
 1,083,468  1,083,468      0      849      844      58,765.3       9,944.0      9,028     871,664     158,742.2      6,806.4      6,190.0      5,300      31,771       3,075.5      50,462.4       1,912.5         594     862,780     159,120.9      1,801.8      1,792.0      1,408      2,144          95.8  cuLaunchKernel              triton_poi_fused__to_copy_13                                                                        
 1,083,468  1,084,399      0        1        1      58,110.0      58,110.0     58,110      58,110           0.0     11,621.0     11,621.0     11,621      11,621           0.0       1,209.0       1,209.0       1,209       1,209           0.0     45,280.0     45,280.0     45,280     45,280           0.0  cuLaunchKernel              void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688gemm_bf16_64x64_nn_align1>(T1::Params)          
 1,083,468  1,083,468      0      637      634      57,970.4      10,655.0      9,703     838,967     149,442.1      7,300.2      6,550.0      5,711      43,942       3,652.5      48,768.5       1,952.5         117     829,413     149,568.1      2,141.3      2,144.0      1,568      2,816         101.8  cuLaunchKernel              triton_poi_fused__to_copy_31                                                                        
 1,083,468  1,084,399      0        1        1      56,680.0      56,680.0     56,680      56,680           0.0     12,291.0     12,291.0     12,291      12,291           0.0         870.0         870.0         870         870           0.0     43,519.0     43,519.0     43,519     43,519           0.0  cuLaunchKernel              void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_128x128_32x4_nn_align2>(T1::Params)  
 1,083,468  1,083,468      0      849      847      56,522.6      10,520.0      9,282     864,676     151,983.5      6,899.4      6,480.0      5,371      32,962       2,800.1      47,768.0       1,940.0         934     854,638     152,160.9      1,971.7      1,952.0      1,504      2,752          93.4  cuLaunchKernel              triton_poi_fused__to_copy_23                                                                        
 1,083,468  1,083,468      0      955      952      55,734.0      10,788.0      9,569     833,135     148,237.2      6,899.5      6,571.0      5,580      36,842       2,509.8      46,591.8       1,807.0         595     824,132     148,496.3      2,393.2      2,336.0      1,696      3,200         210.8  cuLaunchKernel              triton_poi_fused__to_copy_34                                                                        
 1,083,468  1,083,468      0      849      846      54,918.9      10,868.0      9,713     842,193     146,701.5      7,091.9      6,640.0      5,581      36,692       2,822.0      45,715.5       1,910.0         307     832,168     146,929.4      2,280.1      2,208.0      1,536      3,008         202.6  cuLaunchKernel              triton_poi_fused__to_copy_33                                                                        
 1,083,468  1,084,399      0      637      631      53,618.3      10,413.0      9,087     891,669     147,854.8      7,244.2      6,531.0      5,240      94,225       4,402.6      44,946.7       1,883.0         629     882,574     148,573.9      1,868.1      1,856.0      1,504      2,400         120.5  cuLaunchKernel              triton_poi_fused__to_copy_22                                                                        
 1,083,468  1,083,468      0      849      846      53,377.1      10,718.0      9,199     855,498     143,572.8      7,042.2      6,740.0      5,550      35,901       2,803.0      44,589.0       2,033.0         935     845,936     143,786.9      1,910.8      1,888.0      1,504      2,272          88.0  cuLaunchKernel              triton_poi_fused__to_copy_21                                                                        
 1,083,468  1,083,468      0    1,379    1,368      52,664.6      10,704.0      9,448     833,719     140,198.6      7,150.7      6,461.0      5,280      55,323       3,978.5      43,778.8       1,999.5         713     824,627     140,564.4      2,097.3      2,080.0      1,536      2,880         115.2  cuLaunchKernel              triton_poi_fused__to_copy_27                                                                        
 1,083,468  1,083,468      0      637      633      52,625.4      10,232.0      8,913     879,764     143,294.4      6,748.2      6,181.0      5,130      32,781       2,719.5      44,287.1       1,914.0         166     870,255     143,544.4      1,876.3      1,856.0      1,472      2,336          97.1  cuLaunchKernel              triton_poi_fused__to_copy_18                                                                        
 1,083,468  1,083,468      0      849      843      52,519.3      10,898.0      9,828     850,473     145,713.8      6,920.2      6,290.0      5,690      32,182       3,070.5      43,548.4       2,093.0         288     839,462     146,208.8      2,375.2      2,208.0      1,632      3,584         377.5  cuLaunchKernel              triton_poi_fused__to_copy_29                                                                        
 1,083,468  1,083,468      0      955      950      51,453.5       9,909.0      8,975     860,250     147,174.3      6,670.4      6,030.0      5,030     164,198       5,731.4      43,168.9       1,972.5         300     851,482     147,440.3      1,846.6      1,824.0      1,440      2,176          86.4  cuLaunchKernel              triton_poi_fused__to_copy_16                                                                        
 1,083,468  1,083,468      0      531      527      49,944.0      10,874.0      9,830     815,459     137,854.8      7,171.5      6,860.0      5,860      29,231       2,154.9      41,018.8       1,899.0         352     805,472     138,310.2      2,076.5      2,080.0      1,504      2,816         104.6  cuLaunchKernel              triton_poi_fused__to_copy_30                                                                        
 1,083,468  1,084,399      0        2        1      49,246.0      49,246.0     45,810      52,682       4,859.2     13,105.5     13,105.5     11,770      14,441       1,888.7         304.0         304.0         304         304           0.0     36,160.0     36,160.0     31,712     40,608       6,290.4  cuLaunchKernel              void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_128x128_32x4_nt_align2>(T1::Params)  
 1,083,468  1,084,399      0      637      632      48,491.3      10,848.0      9,473     799,283     128,551.1      7,510.9      7,101.0      5,820      38,202       2,646.4      39,523.7       1,902.0         794     789,340     128,953.7      1,780.9      1,760.0      1,440      2,176         119.6  cuLaunchKernel              triton_poi_fused__to_copy_4                                                                         
 1,083,468  1,083,468      0      637      632      47,462.6      20,988.0     20,340     816,977     114,615.4      7,726.7      7,050.0      6,500      37,482       3,265.6      27,969.7       1,856.0         479     797,475     114,717.0     12,070.1     12,032.0     11,680     18,976         313.2  cuLaunchKernel              triton_poi_fused__to_copy_convolution_leaky_relu_54                                                 
 1,083,468  1,084,399      0        5        5      45,506.0      45,454.0     43,694      48,379       1,803.2      7,630.2      6,300.0      5,580      12,601       2,921.1       3,200.6       3,354.0         738       5,471       2,267.0     34,675.2     34,656.0     34,432     35,040         240.1  cudaLaunchKernelExC_v11060  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_warpgrou…
 1,083,468  1,084,399      0        1        0      45,471.0      45,471.0     45,471      45,471           0.0     10,451.0     10,451.0     10,451      10,451           0.0                                                               0.0     36,192.0     36,192.0     36,192     36,192           0.0  cudaLaunchKernelExC_v11060  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize256x64x64_warpgrou…
 1,083,468  1,083,468      0        1        1      44,988.0      44,988.0     44,988      44,988           0.0      9,120.0      9,120.0      9,120       9,120           0.0          92.0          92.0          92          92           0.0     35,776.0     35,776.0     35,776     35,776           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_63                                                 
 1,083,468  1,084,399      0        4        2      44,772.8      45,236.5     40,297      48,321       3,760.4     12,642.8     11,735.0      9,250      17,851       3,974.5       1,110.5       1,110.5       1,094       1,127          23.3     31,952.0     31,872.0     29,920     34,144       1,739.5  cudaLaunchKernelExC_v11060  sm90_xmma_dgrad_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize128x128x32_warpgroupsize1x…
 1,083,468  1,084,399      0    1,065    1,058      43,005.6      19,246.0     16,267     844,066     108,977.5      7,614.6      7,290.0      5,830     133,387       4,580.6      24,665.5       1,826.5         648     826,531     109,166.6     10,927.9     10,112.0      8,416     17,024       2,082.9  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_31                                                             
 1,083,468  1,084,399      0        2        2      42,262.0      42,262.0     34,183      50,341      11,425.4     18,555.5     18,555.5      8,510      28,601      14,206.5      18,602.5      18,602.5      16,844      20,361       2,486.9      5,104.0      5,104.0      4,896      5,312         294.2  cudaLaunchKernel            void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
 1,083,468  1,084,399      0        1        1      42,006.0      42,006.0     42,006      42,006           0.0     13,250.0     13,250.0     13,250      13,250           0.0       1,268.0       1,268.0       1,268       1,268           0.0     27,488.0     27,488.0     27,488     27,488           0.0  cudaLaunchKernelExC_v11060  sm90_xmma_dgrad_implicit_gemm_indexed_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize256x128x64_warpgro…
 1,083,468  1,084,399      0        5        4      41,040.4      40,337.0     38,267      43,863       2,428.9     11,452.6     10,720.0      8,481      14,611       2,694.6         733.8         719.5         178       1,318         598.0     29,023.6     28,992.0     28,607     29,472         424.5  cudaLaunchKernelExC_v11060  sm90_xmma_dgrad_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize128x128x64_warpgroupsize1x…
 1,083,468  1,084,399      0        1        0      40,922.0      40,922.0     40,922      40,922           0.0     13,501.0     13,501.0     13,501      13,501           0.0                                                               0.0     27,552.0     27,552.0     27,552     27,552           0.0  cudaLaunchKernelExC_v11060  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_warpgroup…
 1,083,468  1,084,399      0        4        4      40,783.0      45,715.5     25,395      46,306      10,268.2      7,250.8      7,040.5      5,901       9,021       1,322.6         796.3         694.0          47       1,750         828.2     32,736.0     38,656.0     14,624     39,008      12,076.3  cudaLaunchKernelExC_v11060  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize128x128x64_warpgro…
 1,083,468  1,083,468      0        4        3      40,126.5      38,329.5     37,151      46,696       4,439.9     10,885.5      8,365.5      7,560      19,251       5,624.7       1,509.7       1,496.0         945       2,088         571.6     28,223.5     28,079.5     27,904     28,831         413.6  cudaLaunchKernelExC_v11060  sm90_xmma_fprop_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize256x64x64_warpgroupsize1x1…
 1,083,468  1,084,399      0        2        1      39,875.0      39,875.0     34,117      45,633       8,143.0     38,292.0     38,292.0     31,342      45,242       9,828.8       1,431.0       1,431.0       1,431       1,431           0.0      1,360.0      1,360.0      1,344      1,376          22.6  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
 1,083,468  1,083,468      0        9        8      39,395.7      39,105.0     33,369      49,048       4,944.7     13,580.8     11,651.0      8,211      31,652       7,090.7         763.4         729.5         298       1,369         390.6     25,326.1     28,928.0     19,104     29,728       4,938.8  cudaLaunchKernelExC_v11060  sm90_xmma_fprop_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize128x128x64_warpgroupsize1x…
 1,083,468  1,083,468      0        4        2      38,252.3      28,424.5      9,796      86,364      36,396.7     36,524.3     26,506.0      6,721      86,364      38,008.5       1,687.0       1,687.0       1,571       1,803         164.0      1,504.0      1,504.0      1,376      1,632         104.5  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
 1,083,468  1,084,399      0      536      535      38,103.6      15,370.5     10,637     825,118     108,577.5      7,310.0      6,790.0      4,790      40,182       3,034.0      24,370.9       1,830.0         781     811,408     108,657.9      6,482.3      5,984.0      4,000      8,704         830.8  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_42                                                             
 1,083,468  1,083,468      0      427      427      36,852.6      14,810.0     13,963     785,763     104,509.5      7,360.5      6,940.0      6,310      32,382       2,418.8      23,418.4       1,785.0         406     771,926     104,494.6      6,073.6      6,080.0      5,536      6,560         197.6  cuLaunchKernel              triton_poi_fused__to_copy_convolution_leaky_relu_67                                                 
 1,083,468  1,083,468      0        1        1      35,908.0      35,908.0     35,908      35,908           0.0     11,001.0     11,001.0     11,001      11,001           0.0         939.0         939.0         939         939           0.0     23,968.0     23,968.0     23,968     23,968           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_66                                                 
 1,083,468  1,083,468      0      428      427      35,008.7      12,324.0     11,173     798,906     107,126.3      7,216.1      6,760.0      5,560      36,882       2,493.9      24,159.2       1,810.0         995     788,229     107,205.4      3,698.9      3,680.0      3,264      4,160         161.3  cuLaunchKernel              triton_poi_fused__to_copy_convolution_leaky_relu_61                                                 
 1,083,468  1,083,468      0        1        1      31,442.0      31,442.0     31,442      31,442           0.0      8,660.0      8,660.0      8,660       8,660           0.0       1,406.0       1,406.0       1,406       1,406           0.0     21,376.0     21,376.0     21,376     21,376           0.0  cuLaunchKernel              triton_poi_fused__to_copy_clone_convolution_43                                                      
 1,083,468  1,084,399      0        1        1      31,430.0      31,430.0     31,430      31,430           0.0      7,931.0      7,931.0      7,931       7,931           0.0         939.0         939.0         939         939           0.0     22,560.0     22,560.0     22,560     22,560           0.0  cuLaunchKernel              triton_poi_fused_add_leaky_relu_backward_58                                                         
 1,083,468  1,083,468      0        1        1      30,037.0      30,037.0     30,037      30,037           0.0      8,450.0      8,450.0      8,450       8,450           0.0         339.0         339.0         339         339           0.0     21,248.0     21,248.0     21,248     21,248           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_60                                                 
 1,083,468  1,084,399      0        1        0      29,668.0      29,668.0     29,668      29,668           0.0     13,331.0     13,331.0     13,331      13,331           0.0                                                               0.0     17,472.0     17,472.0     17,472     17,472           0.0  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_pixel_unshuffle_38                                             
 1,083,468  1,084,399      0        2        1      27,739.0      27,739.0     19,776      35,702      11,261.4     21,101.0     21,101.0     13,781      28,421      10,352.0         907.0         907.0         907         907           0.0      6,384.0      6,384.0      5,088      7,680       1,832.8  cuLaunchKernel              void cutlass::Kernel2<cutlass_75_wmma_tensorop_s161616gemm_bf16_32x32_32x1_tn_align1>(T1::Params)   
 1,083,468  1,083,468      0        1        1      27,257.0      27,257.0     27,257      27,257           0.0      9,931.0      9,931.0      9,931       9,931           0.0       1,039.0       1,039.0       1,039       1,039           0.0     16,287.0     16,287.0     16,287     16,287           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_58                             
 1,083,468  1,083,468      0        1        1      24,392.0      24,392.0     24,392      24,392           0.0      8,070.0      8,070.0      8,070       8,070           0.0         802.0         802.0         802         802           0.0     15,520.0     15,520.0     15,520     15,520           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_64                             
 1,083,468  1,084,399      0        1        1      21,272.0      21,272.0     21,272      21,272           0.0      6,021.0      6,021.0      6,021       6,021           0.0       6,643.0       6,643.0       6,643       6,643           0.0      8,608.0      8,608.0      8,608      8,608           0.0  cudaLaunchKernelExC_v11060  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize256x64x64_warpgrou…
 1,083,468  1,084,399      0        1        1      20,219.0      20,219.0     20,219      20,219           0.0      8,760.0      8,760.0      8,760       8,760           0.0       1,475.0       1,475.0       1,475       1,475           0.0      9,984.0      9,984.0      9,984      9,984           0.0  cuLaunchKernel              triton_poi_fused_add_leaky_relu_backward_49                                                         
 1,083,468  1,083,468      0       85       83      20,065.6      10,193.0      8,445     788,518      84,411.6     15,536.6      5,750.0      4,730     788,340      84,889.5       1,609.5       1,642.0         764       2,058         223.6      3,004.2      2,432.0      1,792      5,504       1,254.7  cudaLaunchKernel            void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
